Quiz_Summary,Assignment_Summary,Grade_Point_Average,Gender,Age,Children,Completed_Nysc,intermediate_eligibility
74.0,0,37.0,Male,29.0,True,True,0
74.0,70,72.0,Male,29.0,True,True,1
74.0,80,77.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,80,77.0,Male,29.0,True,True,1
74.0,90,82.0,Male,29.0,True,True,1
74.0,98,86.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,98,86.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,70,72.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,90,82.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,98,86.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,80,77.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,70,72.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,90,82.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,80,77.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,100,87.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,100,87.0,Male,29.0,True,True,1
74.0,100,87.0,Male,29.0,True,True,1
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,0,37.0,Male,29.0,True,True,0
74.0,61,67.5,Female,29.0,True,False,1
74.0,2,38.0,Male,29.0,False,False,0
